"Authors"	"Title"	"Publication"	"Volume"	"Number"	"Pages"	"Year"	"Keywords"	"ORCID (lead author)"	"DOI"
"Wilkins, Keiko W; Overholt, Erin; Williamson, Craig; "	"The effects of dissolved organic matter from a native and an invasive plant species on juvenile Daphnia survival and growth"	"Journal of Plankton Research"	"42"	"4"	"NA"	"2020"	"0"	"0000-0002-9190-6398"	"10.1093/plankt/fbaa027"
"Malone, Margaret A.; Halloway, Abdel H.; Brown, Joel S.; "	"The ecology of fear and inverted biomass pyramids"	"Oikos"	"129"	"6"	"NA"	"2020"	"0"	"0000-0001-8853-7096"	"10.1111/oik.06948"
"Chaturvedi, Samridhi; Lucas, Lauren K.; Buerkle, C. Alex; Fordyce, James A.; Forister, Matthew L.; Nice, Chris C.; Gompert, Zachariah; "	"Recent hybrids recapitulate ancient hybrid outcomes"	"Nature Communications"	"11"	"1"	"NA"	"2020"	"0"	"NA"	"10.1038/s41467-020-15641-x"
"DuBay, Shane; Palmer, Daniela H.; Piland, Natalia; "	"Global inequity in scientific names and who they honor"	"NA"	"NA"	"NA"	"NA"	"2020"	"0"	"NA"	"10.1101/2020.08.09.243238"
"Kemp, Melissa E.; Hadly, Elizabeth A.; "	"Extinction biases in Quaternary Caribbean lizards"	"Global Ecology and Biogeography"	"24"	"11"	"NA"	"2020"	"0"	"NA"	"10.1111/geb.12366"
"Buglass, Salome; Donner, Simon D.; Alemu I, Jahson B.; "	"A study on the recovery of Tobago's coral reefs following the 2010 mass bleaching event"	"Marine Pollution Bulletin"	"104"	"1-2"	"NA"	"2020"	"0"	"NA"	"10.1016/j.marpolbul.2016.01.038"
"Howard, Mia M.; Muñoz, Christian A.; Kao-Kniffin, Jenny; Kessler, André; "	"Soil Microbiomes From Fallow Fields Have Species-Specific Effects on Crop Growth and Pest Resistance"	"Frontiers in Plant Science"	"11"	"NA"	"NA"	"2020"	"0"	"NA"	"10.3389/fpls.2020.01171"
"Chiquillo, Kelcie L.; Ebert, David A.; Slager, Christina J.; Crow, Karen D.; "	"The secret of the mermaid’s purse: Phylogenetic affinities within the Rajidae and the evolution of a novel reproductive strategy in skates"	"Molecular Phylogenetics and Evolution"	"75"	"NA"	"NA"	"2020"	"0"	"NA"	"10.1016/j.ympev.2014.01.012"
"Holmes, Christopher J.; Rapti, Zoi; Pantel, Jelena H.; Schulz, Kimberly L.; Cáceres, Carla E.; "	"Patch centrality affects metapopulation dynamics in small freshwater ponds"	"Theoretical Ecology"	"13"	"3"	"NA"	"2020"	"0"	"0000-0003-3981-0759"	"10.1007/s12080-020-00463-w"
"Robin, Ninon; D’Haese, Cyrille; Barden, Phillip; "	"Fossil amber reveals springtails’ longstanding dispersal by social insects"	"BMC Evolutionary Biology"	"19"	"1"	"NA"	"2020"	"0"	"0000-0002-1756-3171"	"10.1186/s12862-019-1529-6"
"Sánchez-Herrera, Melissa; Beatty, Christopher D.; Nunes, Renato; Salazar, Camilo; Ware, Jessica L.; "	"An exploration of the complex biogeographical history of the Neotropical banner-wing damselflies (Odonata: Polythoridae)"	"BMC Evolutionary Biology"	"20"	"1"	"NA"	"2020"	"0"	"0000-0001-5144-4996"	"10.1186/s12862-020-01638-z"
"Ray, Subash K.; Valentini, Gabriele; Shah, Purva; Haque, Abid; Reid, Chris R.; Weber, Gregory F.; Garnier, Simon; "	"Information Transfer During Food Choice in the Slime Mold Physarum polycephalum"	"Frontiers in Ecology and Evolution"	"7"	"NA"	"NA"	"2020"	"0"	"NA"	"10.3389/fevo.2019.00067"
"Gautam, Shubham; Kunte, Krushnamegh; "	"Adaptive plasticity in wing melanisation of a montane butterfly across a Himalayan elevational gradient"	"Ecological Entomology"	"NA"	"NA"	"NA"	"2020"	"0"	"0000-0002-1812-0874"	"10.1111/een.12911"
"Juarez, Bryan H.; Moen, Daniel S.; Adams, Dean C.; "	"A Morphological Method to Approximate Jumping Performance in Anurans for Macroevolutionary Studies"	"Evolutionary Biology"	"47"	"3"	"NA"	"2020"	"0"	"0000-0002-5474-596X"	"10.1007/s11692-020-09509-7"
"van Zonneveld, Maarten; Ramirez, Marleni; Williams, David E.; Petz, Michael; Meckelmann, Sven; Avila, Teresa; Bejarano, Carlos; Ríos, Llermé; Peña, Karla; Jäger, Matthias; Libreros, Dimary; Amaya, Karen; Scheldeman, Xavier; "	"Screening Genetic Resources of Capsicum Peppers in Their Primary Center of Diversity in Bolivia and Peru"	"PLOS ONE"	"10"	"9"	"NA"	"2020"	"0"	"NA"	"10.1371/journal.pone.0134663"
"Bernhardt, Joey R.; Kratina, Pavel; Pereira, Aaron Louis; Tamminen, Manu; Thomas, Mridul K.; Narwani, Anita; "	"The evolution of competitive ability for essential resources"	"Philosophical Transactions of the Royal Society B: Biological Sciences"	"375"	"1798"	"NA"	"2020"	"0"	"0000-0003-1824-2801"	"10.1098/rstb.2019.0247"
"Agha, Mickey; Yackulic, Charles B.; Riley, Melissa K.; Peterson, Blair; Todd, Brian D.; "	"Brackish Tidal Marsh Management and the Ecology of a Declining Freshwater Turtle"	"Environmental Management"	"NA"	"NA"	"NA"	"2020"	"0"	"0000-0003-0961-8344"	"10.1007/s00267-020-01326-0"
"Morales, Nia; Jacobson, Susan; "	"Student Perceptions of Environmental and Conservation (EC) Careers: Exploring Perspectives of Diverse University Students"	"Environmental Management"	"66"	"3"	"NA"	"2020"	"0"	"0000-0003-3150-7042"	"10.1007/s00267-020-01304-6"
"Tseng, Michelle; El-Sabaawi, Rana W.; Kantar, Michael B.; Pantel, Jelena H.; Srivastava, Diane S.; Ware, Jessica L.; "	"Strategies and support for Black, Indigenous, and people of colour in ecology and evolutionary biology"	"Nature Ecology & Evolution"	"NA"	"NA"	"NA"	"2020"	"0"	"0000-0002-4306-507X"	"10.1038/s41559-020-1252-0"
"O’Brien, Laurie T.; Bart, Henry L.; Garcia, Donna M.; "	"Why are there so few ethnic minorities in ecology and evolutionary biology? Challenges to inclusion and the role of sense of belonging"	"Social Psychology of Education"	"23"	"2"	"NA"	"2020"	"0"	"0000-0003-1995-910X"	"10.1007/s11218-019-09538-x"
"Wooliver, Rachel; Tittes, Silas B.; Sheth, Seema N.; "	"A resurrection study reveals limited evolution of thermal performance in response to recent climate change across the geographic range of the scarlet monkeyflower"	"Evolution"	"74"	"8"	"NA"	"2020"	"0"	"0000-0002-7723-437X"	"10.1111/evo.14041"
"Tamminen, Manu; Betz, Alexander; Pereira, Aaron Louis; Thali, Marco; Matthews, Blake; Suter, Marc J.-F.; Narwani, Anita; "	"Proteome evolution under non-substitutable resource limitation"	"Nature Communications"	"9"	"1"	"NA"	"2020"	"0"	"NA"	"10.1038/s41467-018-07106-z"
"Yule, Catherine M.; Gan, Jing Ye; Jinggut, Tajang; Lee, Kong Ving; "	"Urbanization affects food webs and leaf-litter decomposition in a tropical stream in Malaysia"	"Freshwater Science"	"34"	"2"	"NA"	"2020"	"0"	"NA"	"10.1086/681252"
"Li, Daijiang; Olden, Julian D.; Lockwood, Julie L.; Record, Sydne; McKinney, Michael L.; Baiser, Benjamin; "	"Changes in taxonomic and phylogenetic diversity in the Anthropocene"	"Proceedings of the Royal Society B: Biological Sciences"	"287"	"1929"	"NA"	"2020"	"0"	"0000-0002-0925-3421"	"10.1098/rspb.2020.0777"
"Orihuela, Johanset; Viñola, Lázaro W.; Vázquez, Osvaldo Jiménez; Mychajliw, Alexis M.; de Lara, Odlanyer Hernández; Lorenzo, Logel; Soto-Centeno, J. Angel; "	"Assesssing the role of humans in Greater Antillean land vertebrate extinctions: new insights from Cuba"	"NA"	"NA"	"NA"	"NA"	"2020"	"0"	"0000-0002-7806-603X"	"10.1101/2020.01.27.922237"
"Howard, Mia M.; Kao‐Kniffin, Jenny; Kessler, André; "	"Shifts in plant–microbe interactions over community succession and their effects on plant resistance to herbivores"	"New Phytologist"	"226"	"4"	"NA"	"2020"	"0"	"0000-0003-4940-0366"	"10.1111/nph.16430"
"Dada, Nsa; Benedict, Ana Cristina; López, Francisco; Lol, Juan C.; Sheth, Mili; Dzuris, Nicole; Padilla, Norma; Lenhart, Audrey; "	"Geographic heterogeneity in Anopheles albimanus microbiota is lost within one generation of laboratory colonization"	"NA"	"NA"	"NA"	"NA"	"2020"	"0"	"0000-0002-5276-2328"	"10.1101/2020.06.02.129619"
